L,M,F,S,HD,Np,CS,DualLink,jesd_mode,Mode
4,4,4,2,0,16,0,False,30C,529
4,4,4,2,0,16,0,True,30C,530
4,4,4,2,0,16,0,False,30C,531
4,4,4,2,0,16,0,True,30C,532
4,4,4,2,0,16,0,False,30C,533
4,4,4,2,0,16,0,True,30C,534
4,4,8,4,0,16,0,False,31C,535
4,4,8,4,0,16,0,True,31C,536
4,4,8,4,0,16,0,False,31C,537
4,4,8,4,0,16,0,True,31C,538
4,4,8,4,0,16,0,False,31C,539
4,4,8,4,0,16,0,True,31C,540
4,4,8,4,0,16,0,False,31C,541
4,4,8,4,0,16,0,True,31C,542
4,4,8,4,0,16,0,False,31C,543
4,4,8,4,0,16,0,True,31C,544
4,4,6,4,0,12,0,False,32C,545
4,4,6,4,0,12,0,True,32C,546
4,4,6,4,0,12,0,False,32C,547
4,4,6,4,0,12,0,True,32C,548
4,4,6,4,0,12,0,False,32C,549
4,4,6,4,0,12,0,True,32C,550
4,4,6,4,0,12,0,False,32C,551
4,4,6,4,0,12,0,True,32C,552
4,4,6,4,0,12,0,False,32C,553
4,4,6,4,0,12,0,True,32C,554
4,2,8,8,0,16,0,False,33C,555
4,2,8,8,0,16,0,True,33C,556
4,2,8,8,0,16,0,False,33C,557
4,2,8,8,0,16,0,True,33C,558
4,2,8,8,0,16,0,False,33C,559
4,2,8,8,0,16,0,True,33C,560
4,2,8,8,0,16,0,False,33C,561
4,2,8,8,0,16,0,True,33C,562
4,2,8,8,0,16,0,False,33C,563
4,2,8,8,0,16,0,True,33C,564
4,2,6,8,0,12,0,False,34C,565
4,2,6,8,0,12,0,True,34C,566
4,2,6,8,0,12,0,False,34C,567
4,2,6,8,0,12,0,True,34C,568
4,2,6,8,0,12,0,False,34C,569
4,2,6,8,0,12,0,True,34C,570
8,4,3,4,0,12,0,False,35C,571
8,4,3,4,0,12,0,False,35C,572
8,4,3,4,0,12,0,False,35C,573
8,2,3,8,0,12,0,False,36C,574
8,2,3,8,0,12,0,False,36C,575
4,2,3,4,0,12,0,False,13C,576
4,2,3,4,0,12,0,True,13C,577
8,2,1,2,1,16,0,False,18C,578
1,4,8,1,0,16,0,False,1C,579
1,4,8,1,0,16,0,False,1C,580
1,4,8,1,0,16,0,False,1C,581
4,8,4,1,0,16,0,False,9C,582
4,8,4,1,0,16,0,True,9C,583
4,2,1,1,1,16,0,False,62B,678
4,2,1,1,1,16,0,True,62B,679
8,2,1,2,1,16,0,False,63B,680
8,2,1,2,1,16,0,False,63B,681
4,4,2,1,0,16,0,False,10B,682
4,4,2,1,0,16,0,True,10B,683
1,8,12,1,0,12,0,False,0C,684
1,8,12,1,0,12,0,False,0C,685
1,8,12,1,0,12,0,False,0C,686
1,8,12,1,0,12,0,False,0C,687
1,8,12,1,0,12,0,False,0C,688
1,4,8,1,0,16,0,False,1C,689
1,4,8,1,0,16,0,True,1C,690
1,4,8,1,0,16,0,False,1C,691
1,4,8,1,0,16,0,True,1C,692
1,4,8,1,0,16,0,False,1C,693
1,4,8,1,0,16,0,True,1C,694
1,4,8,1,0,16,0,False,1C,695
1,4,8,1,0,16,0,True,1C,696
1,4,8,1,0,16,0,False,1C,697
1,4,8,1,0,16,0,True,1C,698
1,4,8,1,0,16,0,False,1C,699
1,4,8,1,0,16,0,True,1C,700
2,8,8,1,0,16,0,False,3C,701
2,8,8,1,0,16,0,True,3C,702
2,8,8,1,0,16,0,False,3C,703
2,8,8,1,0,16,0,True,3C,704
2,8,8,1,0,16,0,False,3C,705
2,8,8,1,0,16,0,True,3C,706
2,8,8,1,0,16,0,False,3C,707
2,8,8,1,0,16,0,True,3C,708
2,8,8,1,0,16,0,False,3C,709
2,8,8,1,0,16,0,True,3C,710
2,8,8,1,0,16,0,False,3C,711
2,8,8,1,0,16,0,True,3C,712
3,12,8,1,0,16,0,False,7C,713
3,12,8,1,0,16,0,False,7C,714
3,12,8,1,0,16,0,False,7C,715
3,12,8,1,0,16,0,False,7C,716
3,12,8,1,0,16,0,False,7C,717
3,12,8,1,0,16,0,False,7C,718
4,16,8,1,0,16,0,False,11C,719
4,16,8,1,0,16,0,False,11C,720
4,16,8,1,0,16,0,False,11C,721
4,16,8,1,0,16,0,False,11C,722
4,16,8,1,0,16,0,False,11C,723
4,16,8,1,0,16,0,False,11C,724
2,8,6,1,0,12,0,False,4C,725
2,8,6,1,0,12,0,False,4C,726
2,8,6,1,0,12,0,False,4C,727
2,8,6,1,0,12,0,True,4C,728
2,8,6,1,0,12,0,True,4C,729
2,8,6,1,0,12,0,False,4C,730
2,8,6,1,0,12,0,True,4C,731
2,8,6,1,0,12,0,False,4C,732
2,8,6,1,0,12,0,False,4C,733
2,8,6,1,0,12,0,True,4C,734
2,8,6,1,0,12,0,True,4C,735
2,8,6,1,0,12,0,False,4C,736
2,8,6,1,0,12,0,True,4C,737
1,2,4,1,0,16,0,False,2C,738
1,2,4,1,0,16,0,True,2C,739
1,2,4,1,0,16,0,False,2C,740
1,2,4,1,0,16,0,True,2C,741
1,2,4,1,0,16,0,False,2C,742
1,2,4,1,0,16,0,True,2C,743
1,2,4,1,0,16,0,False,2C,744
1,2,4,1,0,16,0,True,2C,745
1,2,4,1,0,16,0,False,2C,746
1,2,4,1,0,16,0,True,2C,747
2,4,4,1,0,16,0,False,5C,748
2,4,4,1,0,16,0,True,5C,749
2,4,4,1,0,16,0,False,5C,750
2,4,4,1,0,16,0,True,5C,751
2,4,4,1,0,16,0,False,5C,752
2,4,4,1,0,16,0,True,5C,753
2,4,4,1,0,16,0,False,5C,754
2,4,4,1,0,16,0,True,5C,755
2,4,4,1,0,16,0,False,5C,756
2,4,4,1,0,16,0,True,5C,757
3,6,4,1,0,16,0,False,8C,758
3,6,4,1,0,16,0,True,8C,759
3,6,4,1,0,16,0,False,8C,760
3,6,4,1,0,16,0,True,8C,761
3,6,4,1,0,16,0,False,8C,762
3,6,4,1,0,16,0,True,8C,763
3,6,4,1,0,16,0,False,8C,764
3,6,4,1,0,16,0,True,8C,765
3,6,4,1,0,16,0,False,8C,766
3,6,4,1,0,16,0,True,8C,767
4,8,4,1,0,16,0,False,9C,768
4,8,4,1,0,16,0,True,9C,769
4,8,4,1,0,16,0,False,9C,770
4,8,4,1,0,16,0,True,9C,771
4,8,4,1,0,16,0,False,9C,772
4,8,4,1,0,16,0,True,9C,773
4,8,4,1,0,16,0,False,9C,774
4,8,4,1,0,16,0,True,9C,775
4,8,4,1,0,16,0,False,9C,776
4,8,4,1,0,16,0,True,9C,777
6,12,4,1,0,16,0,False,14C,778
6,12,4,1,0,16,0,False,14C,779
6,12,4,1,0,16,0,False,14C,780
6,12,4,1,0,16,0,False,14C,781
6,12,4,1,0,16,0,False,14C,782
8,16,4,1,0,16,0,False,16C,783
8,16,4,1,0,16,0,False,16C,784
8,16,4,1,0,16,0,False,16C,785
8,16,4,1,0,16,0,False,16C,786
8,16,4,1,0,16,0,False,16C,787
2,2,2,1,0,16,0,False,6C,788
2,2,2,1,0,16,0,True,6C,789
2,2,2,1,0,16,0,False,6C,790
2,2,2,1,0,16,0,True,6C,791
2,2,2,1,0,16,0,False,6C,792
2,2,2,1,0,16,0,True,6C,793
2,2,2,1,0,16,0,False,6C,794
2,2,2,1,0,16,0,True,6C,795
2,2,2,1,0,16,0,False,6C,796
2,2,2,1,0,16,0,True,6C,797
4,4,2,1,0,16,0,False,10C,798
4,4,2,1,0,16,0,True,10C,799
4,4,2,1,0,16,0,False,10C,800
4,4,2,1,0,16,0,True,10C,801
4,4,2,1,0,16,0,False,10C,802
4,4,2,1,0,16,0,True,10C,803
4,4,2,1,0,16,0,False,10C,804
4,4,2,1,0,16,0,True,10C,805
4,4,2,1,0,16,0,False,10C,806
4,4,2,1,0,16,0,True,10C,807
8,8,2,1,0,16,0,False,15C,808
8,8,2,1,0,16,0,False,15C,809
8,8,2,1,0,16,0,False,15C,810
8,8,2,1,0,16,0,False,15C,811
8,8,2,1,0,16,0,False,15C,812
4,2,1,1,1,16,0,False,12C,813
4,2,1,1,1,16,0,True,12C,814
4,2,1,1,1,16,0,False,12C,815
4,2,1,1,1,16,0,True,12C,816
4,2,1,1,1,16,0,False,12C,817
4,2,1,1,1,16,0,True,12C,818
4,2,1,1,1,16,0,False,12C,819
4,2,1,1,1,16,0,True,12C,820
8,4,1,1,1,16,0,False,17C,821
8,4,1,1,1,16,0,False,17C,822
8,4,1,1,1,16,0,False,17C,823
8,4,1,1,1,16,0,False,17C,824
2,8,6,1,0,12,0,False,4B,825
2,8,6,1,0,12,0,False,4B,826
2,8,6,1,0,12,0,True,4B,827
2,8,6,1,0,12,0,True,4B,828
2,8,6,1,0,12,0,False,4B,829
2,8,6,1,0,12,0,True,4B,830
2,8,6,1,0,12,0,False,4B,831
2,8,6,1,0,12,0,False,4B,832
2,8,6,1,0,12,0,True,4B,833
2,8,6,1,0,12,0,True,4B,834
2,8,6,1,0,12,0,False,4B,835
2,8,6,1,0,12,0,False,4B,836
2,8,6,1,0,12,0,True,4B,837
2,8,6,1,0,12,0,True,4B,838
2,4,4,1,0,16,0,False,5B,839
2,4,4,1,0,16,0,True,5B,840
2,4,4,1,0,16,0,False,5B,841
2,4,4,1,0,16,0,True,5B,842
2,4,4,1,0,16,0,False,5B,843
2,4,4,1,0,16,0,True,5B,844
2,4,4,1,0,16,0,False,5B,845
2,4,4,1,0,16,0,True,5B,846
2,4,4,1,0,16,0,False,5B,847
2,4,4,1,0,16,0,True,5B,848
2,4,4,1,0,16,0,False,5B,849
2,4,4,1,0,16,0,True,5B,850
3,6,4,1,0,16,0,False,8B,851
3,6,4,1,0,16,0,True,8B,852
3,6,4,1,0,16,0,False,8B,853
3,6,4,1,0,16,0,True,8B,854
3,6,4,1,0,16,0,False,8B,855
3,6,4,1,0,16,0,True,8B,856
3,6,4,1,0,16,0,False,8B,857
3,6,4,1,0,16,0,True,8B,858
3,6,4,1,0,16,0,False,8B,859
3,6,4,1,0,16,0,True,8B,860
3,6,4,1,0,16,0,False,8B,861
3,6,4,1,0,16,0,True,8B,862
4,8,4,1,0,16,0,False,9B,863
4,8,4,1,0,16,0,True,9B,864
4,8,4,1,0,16,0,False,9B,865
4,8,4,1,0,16,0,True,9B,866
4,8,4,1,0,16,0,False,9B,867
4,8,4,1,0,16,0,True,9B,868
4,8,4,1,0,16,0,False,9B,869
4,8,4,1,0,16,0,True,9B,870
4,8,4,1,0,16,0,False,9B,871
4,8,4,1,0,16,0,True,9B,872
4,8,4,1,0,16,0,False,9B,873
4,8,4,1,0,16,0,True,9B,874
6,12,4,1,0,16,0,False,14B,875
6,12,4,1,0,16,0,False,14B,876
6,12,4,1,0,16,0,False,14B,877
6,12,4,1,0,16,0,False,14B,878
6,12,4,1,0,16,0,False,14B,879
6,12,4,1,0,16,0,False,14B,880
8,16,4,1,0,16,0,False,16B,881
8,16,4,1,0,16,0,False,16B,882
8,16,4,1,0,16,0,False,16B,883
8,16,4,1,0,16,0,False,16B,884
8,16,4,1,0,16,0,False,16B,885
8,16,4,1,0,16,0,False,16B,886
2,2,2,1,0,16,0,False,6B,887
2,2,2,1,0,16,0,True,6B,888
2,2,2,1,0,16,0,False,6B,889
2,2,2,1,0,16,0,True,6B,890
2,2,2,1,0,16,0,False,6B,891
2,2,2,1,0,16,0,True,6B,892
2,2,2,1,0,16,0,False,6B,893
2,2,2,1,0,16,0,True,6B,894
2,2,2,1,0,16,0,False,6B,895
2,2,2,1,0,16,0,True,6B,896
4,4,2,1,0,16,0,False,10B,897
4,4,2,1,0,16,0,True,10B,898
4,4,2,1,0,16,0,False,10B,899
4,4,2,1,0,16,0,True,10B,900
4,4,2,1,0,16,0,False,10B,901
4,4,2,1,0,16,0,True,10B,902
4,4,2,1,0,16,0,False,10B,903
4,4,2,1,0,16,0,True,10B,904
4,4,2,1,0,16,0,False,10B,905
4,4,2,1,0,16,0,True,10B,906
8,8,2,1,0,16,0,False,15B,907
8,8,2,1,0,16,0,False,15B,908
8,8,2,1,0,16,0,False,15B,909
8,8,2,1,0,16,0,False,15B,910
8,8,2,1,0,16,0,False,15B,911
4,2,2,2,0,16,0,False,12B,912
4,2,2,2,0,16,0,True,12B,913
4,2,2,2,0,16,0,False,12B,914
4,2,2,2,0,16,0,True,12B,915
4,2,2,2,0,16,0,False,12B,916
4,2,2,2,0,16,0,True,12B,917
4,2,2,2,0,16,0,False,12B,918
4,2,2,2,0,16,0,True,12B,919
4,2,2,2,0,16,0,False,12B,920
4,2,2,2,0,16,0,True,12B,921
8,4,1,1,1,16,0,False,17B,922
8,4,1,1,1,16,0,False,17B,923
8,4,1,1,1,16,0,False,17B,924
8,4,1,1,1,16,0,False,17B,925
8,4,1,1,1,16,0,False,17B,926
8,2,2,4,0,16,0,False,18B,927
8,2,2,4,0,16,0,False,18B,928
8,2,2,4,0,16,0,False,18B,929
8,2,2,4,0,16,0,False,18B,930
1,4,6,1,0,12,0,False,25C,931
1,4,6,1,0,12,0,False,25C,932
1,4,6,1,0,12,0,True,25C,933
1,4,6,1,0,12,0,True,25C,934
1,4,6,1,0,12,0,False,25C,935
1,4,6,1,0,12,0,True,25C,936
1,4,6,1,0,12,0,False,25C,937
1,4,6,1,0,12,0,False,25C,938
1,4,6,1,0,12,0,True,25C,939
1,4,6,1,0,12,0,True,25C,940
1,4,6,1,0,12,0,False,25C,941
1,4,6,1,0,12,0,True,25C,942
4,8,8,2,0,16,0,False,21C,943
4,8,8,2,0,16,0,True,21C,944
4,8,8,2,0,16,0,False,21C,945
4,8,8,2,0,16,0,True,21C,946
4,8,8,2,0,16,0,False,21C,947
4,8,8,2,0,16,0,True,21C,948
4,8,8,2,0,16,0,False,21C,949
4,8,8,2,0,16,0,True,21C,950
4,8,8,2,0,16,0,False,21C,951
4,8,8,2,0,16,0,True,21C,952
2,4,6,2,0,12,0,False,26C,953
2,4,6,2,0,12,0,True,26C,954
2,4,6,2,0,12,0,False,26C,955
2,4,6,2,0,12,0,True,26C,956
2,4,6,2,0,12,0,False,26C,957
2,4,6,2,0,12,0,True,26C,958
2,4,6,2,0,12,0,False,26C,959
2,4,6,2,0,12,0,True,26C,960
2,4,6,2,0,12,0,False,26C,961
2,4,6,2,0,12,0,True,26C,962
2,4,6,2,0,12,0,False,26C,963
2,4,6,2,0,12,0,True,26C,964
2,4,6,2,0,12,0,False,26C,965
2,4,6,2,0,12,0,True,26C,966
2,4,3,1,0,12,0,False,27C,967
2,4,3,1,0,12,0,True,27C,968
2,4,3,1,0,12,0,False,27C,969
2,4,3,1,0,12,0,True,27C,970
2,4,3,1,0,12,0,False,27C,971
2,4,3,1,0,12,0,True,27C,972
2,4,3,1,0,12,0,False,27C,973
2,4,3,1,0,12,0,True,27C,974
2,4,3,1,0,12,0,False,27C,975
2,4,3,1,0,12,0,True,27C,976
2,4,3,1,0,12,0,False,27C,977
2,4,3,1,0,12,0,True,27C,978
2,4,3,1,0,12,0,False,27C,979
2,4,3,1,0,12,0,True,27C,980
4,8,6,2,0,12,0,False,28C,981
4,8,6,2,0,12,0,False,28C,982
4,8,6,2,0,12,0,False,28C,983
4,8,6,2,0,12,0,False,28C,984
4,8,6,2,0,12,0,False,28C,985
4,8,6,2,0,12,0,False,28C,986
4,8,6,2,0,12,0,False,28C,987
4,8,3,1,0,12,0,False,29C,988
4,8,3,1,0,12,0,False,29C,989
4,8,3,1,0,12,0,False,29C,990
4,8,3,1,0,12,0,False,29C,991
4,8,3,1,0,12,0,False,29C,992
4,8,3,1,0,12,0,False,29C,993
4,8,3,1,0,12,0,False,29C,994
2,2,2,1,0,16,0,False,6C,995
2,2,2,1,0,16,0,True,6C,996
2,2,2,1,0,16,0,False,6C,997
2,2,2,1,0,16,0,True,6C,998
4,4,2,1,0,16,0,False,10C,999
4,4,2,1,0,16,0,True,10C,1000
4,4,2,1,0,16,0,False,10C,1001
4,4,2,1,0,16,0,True,10C,1002
8,8,2,1,0,16,0,False,15C,1003
8,8,2,1,0,16,0,False,15C,1004
4,4,4,2,0,16,0,False,30C,1005
4,4,4,2,0,16,0,True,30C,1006
4,4,4,2,0,16,0,False,30C,1007
4,4,4,2,0,16,0,True,30C,1008
4,4,4,2,0,16,0,False,30C,1009
4,4,4,2,0,16,0,True,30C,1010
4,4,4,2,0,16,0,False,30C,1011
4,4,4,2,0,16,0,True,30C,1012
4,4,4,2,0,16,0,False,30C,1013
4,4,4,2,0,16,0,True,30C,1014
4,4,4,2,0,16,0,False,30C,1015
4,4,4,2,0,16,0,True,30C,1016
4,4,4,2,0,16,0,False,30C,1017
4,4,4,2,0,16,0,True,30C,1018
4,4,8,4,0,16,0,False,31C,1019
4,4,8,4,0,16,0,True,31C,1020
4,4,8,4,0,16,0,False,31C,1021
4,4,8,4,0,16,0,True,31C,1022
4,4,8,4,0,16,0,False,31C,1023
4,4,8,4,0,16,0,True,31C,1024
4,4,8,4,0,16,0,False,31C,1025
4,4,8,4,0,16,0,True,31C,1026
4,4,8,4,0,16,0,False,31C,1027
4,4,8,4,0,16,0,True,31C,1028
4,4,8,4,0,16,0,False,31C,1029
4,4,8,4,0,16,0,True,31C,1030
4,4,8,4,0,16,0,False,31C,1031
4,4,8,4,0,16,0,True,31C,1032
2,2,3,2,0,12,0,False,22C,1033
2,2,3,2,0,12,0,True,22C,1034
2,2,3,2,0,12,0,False,22C,1035
2,2,3,2,0,12,0,True,22C,1036
2,2,3,2,0,12,0,False,22C,1037
2,2,3,2,0,12,0,True,22C,1038
2,2,3,2,0,12,0,False,22C,1039
2,2,3,2,0,12,0,True,22C,1040
2,2,3,2,0,12,0,False,22C,1041
2,2,3,2,0,12,0,True,22C,1042
4,4,3,2,0,12,0,False,23C,1043
4,4,3,2,0,12,0,True,23C,1044
4,4,3,2,0,12,0,False,23C,1045
4,4,3,2,0,12,0,True,23C,1046
4,4,3,2,0,12,0,False,23C,1047
4,4,3,2,0,12,0,True,23C,1048
4,4,3,2,0,12,0,False,23C,1049
4,4,3,2,0,12,0,True,23C,1050
4,4,3,2,0,12,0,False,23C,1051
4,4,3,2,0,12,0,True,23C,1052
8,8,3,2,0,12,0,False,24C,1053
8,8,3,2,0,12,0,False,24C,1054
8,8,3,2,0,12,0,False,24C,1055
8,8,3,2,0,12,0,False,24C,1056
8,8,3,2,0,12,0,False,24C,1057
4,4,6,4,0,12,0,False,32C,1058
4,4,6,4,0,12,0,True,32C,1059
4,4,6,4,0,12,0,False,32C,1060
4,4,6,4,0,12,0,True,32C,1061
4,4,6,4,0,12,0,False,32C,1062
4,4,6,4,0,12,0,True,32C,1063
4,4,6,4,0,12,0,False,32C,1064
4,4,6,4,0,12,0,True,32C,1065
4,4,6,4,0,12,0,False,32C,1066
4,4,6,4,0,12,0,True,32C,1067
4,2,8,8,0,16,0,False,33C,1068
4,2,8,8,0,16,0,True,33C,1069
4,2,8,8,0,16,0,False,33C,1070
4,2,8,8,0,16,0,True,33C,1071
4,2,8,8,0,16,0,False,33C,1072
4,2,8,8,0,16,0,True,33C,1073
4,2,8,8,0,16,0,False,33C,1074
4,2,8,8,0,16,0,True,33C,1075
8,2,1,2,1,16,0,False,18C,1076
4,2,2,2,0,16,0,False,12B,1077
4,2,2,2,0,16,0,True,12B,1078
4,2,2,2,0,16,0,False,12B,1079
4,2,2,2,0,16,0,True,12B,1080
4,2,1,1,1,16,0,False,62B,1081
4,2,1,1,1,16,0,True,62B,1082
4,2,1,1,1,16,0,False,62B,1083
4,2,1,1,1,16,0,True,62B,1084
4,2,1,1,1,16,0,False,62B,1085
4,2,1,1,1,16,0,True,62B,1086
4,2,1,1,1,16,0,False,62B,1087
4,2,1,1,1,16,0,True,62B,1088
4,2,1,1,1,16,0,False,62B,1089
4,2,1,1,1,16,0,True,62B,1090
4,2,1,1,1,16,0,False,62B,1091
4,2,1,1,1,16,0,True,62B,1092
4,2,1,1,1,16,0,False,62B,1093
4,2,1,1,1,16,0,True,62B,1094
8,4,1,1,1,16,0,False,17B,1095
8,4,1,1,1,16,0,False,17B,1096
8,2,1,2,1,16,0,False,63B,1097
8,2,1,2,1,16,0,False,63B,1098
8,2,1,2,1,16,0,False,63B,1099
8,2,1,2,1,16,0,False,63B,1100
1,4,6,1,0,12,0,True,25C,1101
1,4,6,1,0,12,0,False,25C,1102
1,2,4,1,0,16,0,False,2C,1103
1,2,4,1,0,16,0,True,2C,1104
2,4,4,1,0,16,0,False,5C,1105
2,4,4,1,0,16,0,True,5C,1106
3,6,4,1,0,16,0,False,8C,1107
3,6,4,1,0,16,0,True,8C,1108
4,8,8,2,0,16,0,False,21C,1109
4,8,8,2,0,16,0,True,21C,1110
6,12,4,1,0,16,0,False,14C,1111
8,16,4,1,0,16,0,False,16C,1112
2,2,2,1,0,16,0,False,6B,1113
2,2,2,1,0,16,0,True,6B,1114
8,8,2,1,0,16,0,False,15B,1115
